svc-deepagents-1  | {"method": "GET", "path": "/backend/deep-agents/health", "status": 200, "elapsed_ms": 129, "event": "http.request", "level": "info", "timestamp": "2026-06-02T09:49:28.129752Z"}
svc-deepagents-1  | {"session_id": "burst20-pdf-20-861696871", "structured": 0, "documents": 1, "skipped": 0, "event": "single_door.sequence.done", "level": "info", "timestamp": "2026-06-02T09:53:15.604542Z"}
svc-deepagents-1  | {"session_id": "burst20-pdf-20-861696871", "event": "orchestrator.run_stateful.start", "level": "info", "timestamp": "2026-06-02T09:53:15.604755Z"}
svc-deepagents-1  | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
svc-deepagents-1  | {"session_id": "burst20-pdf-19-444024337", "interrupted": false, "tool_call_count": 0, "event": "orchestrator.invoke.done", "level": "info", "timestamp": "2026-06-02T09:53:17.991380Z"}
svc-deepagents-1  | {"method": "POST", "path": "/backend/deep-agents/api/workflow/run-stateful-with-files", "status": 200, "elapsed_ms": 72166, "event": "http.request", "level": "info", "timestamp": "2026-06-02T09:53:17.992759Z"}
svc-deepagents-1  | INFO:     172.19.0.1:0 - "POST /backend/deep-agents/api/workflow/run-stateful-with-files HTTP/1.1" 200 OK
svc-deepagents-1  | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
svc-deepagents-1  | {"session_id": "burst20-pdf-17-531403783", "interrupted": false, "tool_call_count": 0, "event": "orchestrator.invoke.done", "level": "info", "timestamp": "2026-06-02T09:53:18.063301Z"}
svc-deepagents-1  | {"method": "POST", "path": "/backend/deep-agents/api/workflow/run-stateful-with-files", "status": 200, "elapsed_ms": 72759, "event": "http.request", "level": "info", "timestamp": "2026-06-02T09:53:18.065747Z"}
svc-deepagents-1  | INFO:     172.19.0.1:0 - "POST /backend/deep-agents/api/workflow/run-stateful-with-files HTTP/1.1" 200 OK
svc-deepagents-1  | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
svc-deepagents-1  | {"session_id": "burst20-pdf-20-861696871", "interrupted": false, "tool_call_count": 0, "event": "orchestrator.invoke.done", "level": "info", "timestamp": "2026-06-02T09:53:18.198469Z"}
svc-deepagents-1  | {"method": "POST", "path": "/backend/deep-agents/api/workflow/run-stateful-with-files", "status": 200, "elapsed_ms": 72056, "event": "http.request", "level": "info", "timestamp": "2026-06-02T09:53:18.198934Z"}
svc-deepagents-1  | INFO:     172.19.0.1:0 - "POST /backend/deep-agents/api/workflow/run-stateful-with-files HTTP/1.1" 200 OK
svc-deepagents-1  | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
svc-deepagents-1  | {"session_id": "burst20-pdf-16-1152812628", "interrupted": false, "tool_call_count": 0, "event": "orchestrator.invoke.done", "level": "info", "timestamp": "2026-06-02T09:53:18.203913Z"}
svc-deepagents-1  | {"method": "POST", "path": "/backend/deep-agents/api/workflow/run-stateful-with-files", "status": 200, "elapsed_ms": 73152, "event": "http.request", "level": "info", "timestamp": "2026-06-02T09:53:18.204932Z"}
svc-deepagents-1  | INFO:     172.19.0.1:0 - "POST /backend/deep-agents/api/workflow/run-stateful-with-files HTTP/1.1" 200 OK
svc-deepagents-1  | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
svc-deepagents-1  | {"session_id": "burst20-pdf-15-1907446408", "interrupted": false, "tool_call_count": 0, "event": "orchestrator.invoke.done", "level": "info", "timestamp": "2026-06-02T09:53:18.269964Z"}
svc-deepagents-1  | {"method": "POST", "path": "/backend/deep-agents/api/workflow/run-stateful-with-files", "status": 200, "elapsed_ms": 73453, "event": "http.request", "level": "info", "timestamp": "2026-06-02T09:53:18.273284Z"}
svc-deepagents-1  | INFO:     172.19.0.1:0 - "POST /backend/deep-agents/api/workflow/run-stateful-with-files HTTP/1.1" 200 OK
svc-deepagents-1  | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
svc-deepagents-1  | {"session_id": "burst20-pdf-18-1036897737", "interrupted": false, "tool_call_count": 0, "event": "orchestrator.invoke.done", "level": "info", "timestamp": "2026-06-02T09:53:18.484762Z"}
svc-deepagents-1  | {"method": "POST", "path": "/backend/deep-agents/api/workflow/run-stateful-with-files", "status": 200, "elapsed_ms": 72919, "event": "http.request", "level": "info", "timestamp": "2026-06-02T09:53:18.486485Z"}
svc-deepagents-1  | INFO:     172.19.0.1:0 - "POST /backend/deep-agents/api/workflow/run-stateful-with-files HTTP/1.1" 200 OK
